OBJECTID,SITE_ID,PRIMARYSP,STATUS,LEASE_TYPE,LEASEHOLDE,CONTACT,LOCATION,WATERBODY,CITY,COUNTY,EXPIRATION,GlobalID,Acres,SHAPEarea,SHAPElen,created_user,created_date,last_edited_user,last_edited_date,decision_url
2571,DAM JP2,American oysters,P,S,Glidden Point Oyster Company,Ryan McPherson,South of Jack's Point,Damariscotta River,Newcastle,Lincoln,2018-06-11T05:00:00.000Z,{E3815C3D-3FE7-4739-8AD5-B366D7B38C9C},7.75488368,31382.900812281,720.556678975579,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-RenewalDAMJP2.pdf
4184,TENH LC,American oysters,T,E,Wildcat Oyster,Daniel Canfield,Wildcat Lobster Pound,Tenants Harbor,St. George,Knox,2012-03-29T05:00:00.000Z,{F2E61371-D78B-4881-B015-1438C95A8C27},1.5217695,6158.38267935338,324.448523076375,,,MEDMR,2019-01-31T23:50:45.000Z,
26,DAM GLW,American oysters,T,S,Maine Oyster Co.,Lisa Schaffer,West of southern end of Goose Ledges,Damariscotta River,Newcastle,Lincoln,2013-07-04T05:00:00.000Z,{2147119E-28D9-4B3B-9D95-D7C8BC422FC9},1.12237051,4542.07229061323,269.583677737061,,,MEDMR,2019-01-31T23:50:45.000Z,
4497,MACH CI2,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Northwest side of Cross Island,Machias Bay,Cutler,Washington,2020-08-25T05:00:00.000Z,{22A0DAEE-2337-4E20-AF74-A769246EEDFE},44.67847219,180807.362117205,1703.67951416272,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/phoenixcrossislandexpansion2009.pdf
4498,SWAN BIS,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Black Island,,Frenchboro,Hancock,2021-03-20T05:00:00.000Z,{4DA72452-C305-4B77-A658-D35F1CF189DD},38.54209391,155974.320287625,1584.50429340602,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/swanbis2011decision.pdf
4897,SCAR WLS,American and European oysters,T,E,"Nonesuch Oysters, LLC.",Abigail Carroll,Little Split,Scarborough River,Scarborough,Cumberland,2014-08-21T05:00:00.000Z,{67170ADB-780E-4B0B-93D6-18B8F214C8B8},3.9979531,16179.1421629294,715.889129927788,,,MEDMR,2019-02-15T23:24:13.000Z,
4899,SCAR ELS,American oysters,T,E,"Perry, Nate",Nate Perry,South of the railroad trestle,Scaroborough River,Scarborough,Cumberland,2014-07-31T05:00:00.000Z,{50948373-79CB-41A7-9D29-3BBF23B33F62},1.36968466,5542.91715889819,391.93792740424,,,MEDMR,2019-01-31T23:50:45.000Z,
4900,CAS LONG,Blue mussels,A,S,"Trundy Point, LLC.",Peter Stocks,South of Little Chebeague Island,Casco Bay,Long Island,Cumberland,2021-05-12T05:00:00.000Z,{B7B4F31C-5922-4A8A-A625-D50BE7E5CB25},1.73862088,7035.9490676555,451.362981524869,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/trundypointcaslong2011dec.pdf
4901,BAG BH,American oysters,A,S,"Peasley, Frank S.",Frank S. Peasley,North of Bear Head,Bagaduce River,Brooksville,Hancock,2021-02-27T05:00:00.000Z,{4ABBE682-B520-4F1B-BB6F-F11E0519CEBD},5.38222966,21781.1106668171,779.492667402168,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/peasleydecision2011.pdf
4903,CAS LNI,American oysters,T,E,"Maine Oyster, Inc.",Eric Horne/Valy Steverlynck,West of Lanes Island,Casco Bay,Yarmouth,Cumberland,2014-01-12T05:00:00.000Z,{5D15ACC4-11EB-4FC2-8AC0-4AA5DEC81A00},3.92035755,15865.1241370035,613.095700445972,,,MEDMR,2019-09-10T18:50:38.000Z,
4904,MED GI3,Blue mussels,A,S,"Farmer, Paul",Paul Farmer,West of Gay Island,Meduncook River,Cushing,Knox,2021-02-27T05:00:00.000Z,{97A41D17-D762-44AA-942D-7BE1C80FF300},0.27924747,1130.07441425981,141.189847805777,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/farmerdecision2011.pdf
4911,TAUN HB3,American oysters,T,S,"Taunton Bay Oyster Company, Inc.",Michael Briggs,Southwest of Buckskin Island,Taunton Bay,Franklin,Hancock,2021-06-02T05:00:00.000Z,{4AE88678-EEEC-4517-B6B9-2DB0F0A2DCE4},2.51125135,10162.6736617613,675.721111589172,,,MEDMR,2019-01-31T23:50:45.000Z,
4912,TAUN HB3,American oysters,T,S,"Taunton Bay Oyster Company, Inc.",Michael Briggs,South of Buckskin Island,Hog Bay,Franklin,Hancock,2021-06-02T05:00:00.000Z,{EAE9D8FB-E74F-49E2-8523-0B9523BB7E9F},8.48418499,34334.2785271785,809.958542337924,,,MEDMR,2019-01-31T23:50:45.000Z,
4913,TAUN HB3,American oysters,T,S,"Taunton Bay Oyster Company, Inc.",Michael Briggs,West of Buckskin Island,Hog Bay,Franklin,Hancock,2021-06-02T05:00:00.000Z,{69428E8F-FBA2-4F52-9D7E-A7419C2FDEA2},2.92631879,11842.3919923909,510.600405143305,,,MEDMR,2019-01-31T23:50:45.000Z,
5305,HARP EN1,American oysters,T,E,"Field, Jason",Jason Field,"Ewin Narrows, Harpswell Sound",Casco Bay,Harpswell,Cumberland,2013-06-23T05:00:00.000Z,{0C94B9F7-2E1C-4400-8108-6BF1397518F4},2.38150726,9637.61793822999,403.362909478968,,,MEDMR,2019-02-15T23:38:49.000Z,
5706,DAM EL3,American oysters,A,S,"Mook Sea Farms, Inc.",William Mook,East of Little Point,Damariscotta River,Newcastle,Lincoln,2026-10-11T05:00:00.000Z,{D1B9910D-B120-4B7E-8F1C-7F5B85A317FF},2.50362968,10131.829846841,548.802988692097,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMEL3Executed.pdf
5707,DAM EL3,American oysters,A,S,"Mook Sea Farms, Inc.",William Mook,East of Little Point,Damariscotta River,Newcastle,Lincoln,2026-10-11T05:00:00.000Z,{4C952ADA-24E9-4A87-A41E-3C2C552C0D54},7.15363369,28949.7284560847,831.285826649961,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMEL3Executed.pdf
5708,DAM EL3,American oysters,A,S,"Mook Sea Farms, Inc.",William Mook,East of Little Point,Damariscotta River,Newcastle,Lincoln,2026-10-11T05:00:00.000Z,{1171065E-3D00-4D1B-B9FB-2763B280CB64},2.21767101,8974.59618632161,693.175188033083,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMEL3Executed.pdf
5709,DAM EL3,American oysters,A,S,"Mook Sea Farms, Inc.",William Mook,East of Little Point,Damariscotta River,Newcastle,Lincoln,2026-10-11T05:00:00.000Z,{84920BB7-F806-4374-922F-1ABB4F6CFBB2},3.29788285,13346.0584090955,626.621131030903,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMEL3Executed.pdf
5711,DAM PP2,American oysters,A,S,"Mook Sea Farms, Inc.",William Mook,East of Perkins Point,Damariscotta River,Newcastle,Lincoln,2022-05-13T05:00:00.000Z,{D5B7820D-3288-496A-8FEC-93A01C206C71},23.75750243,96143.201287573,1714.37942561344,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMPP2MookSeaFarm2011-08.pdf
5712,FREN STA,Atlantic cod,T,F,Great Bay Aquaculture of Maine,Amy Crowley/Mordecai Levovitz,Stave Island,Frenchman Bay,Gouldsboro,Hancock,2022-06-05T05:00:00.000Z,{9C4220DE-E4F8-4E6B-B1F6-8D620168E6ED},20.0188509,81013.415333563,1141.1637975138,,,MEDMR,2019-01-31T23:50:45.000Z,
5713,CAS CHEB,Marine algae,E,E,"Ocean Approved, LLC.",Paul Dobbins,West-Southwest of Indian Point,Casco Bay,Chebeague Island,Cumberland,2015-07-31T05:00:00.000Z,{E39089B2-6C7F-4E92-9DEF-C2C940923675},2.9923252,12109.5104423886,743.334737907392,,,MEDMR,2019-02-15T23:36:21.000Z,
5714,DAM BP,American oysters,A,E,Damariscotta River Association,Sarah Gladu,South of Blackstone Point,Damariscotta River,Damariscotta,Lincoln,2021-05-31T05:00:00.000Z,{BEBCE9BD-62FE-4534-A16F-60E9F9A79A50},0.05752868,232.810321616363,61.0510573858744,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMBP.pdf
5715,CAS JEWL,Marine algae,T,E,"Ocean Approved, LLC.",Tollef Olson,Southwest of Jewell Island,Casco Bay,Portland,Cumberland,2015-01-02T05:00:00.000Z,{BA647856-DFCE-4F60-947B-C9019FA5BD5A},3.02684397,12249.2029514232,743.038280547321,,,MEDMR,2019-02-15T23:36:23.000Z,
5718,JOHN NB2,American oysters,T,S,"Johns River Oyster, LLC.",David Cheney,North Branch,Johns River,South Bristol,Lincoln,2022-02-07T05:00:00.000Z,{A828850E-3F13-459B-B432-3478F6CC89C2},4.31309622,17454.4811522432,982.816536201609,,,MEDMR,2019-02-15T23:38:52.000Z,
5719,CAS BASK,Blue mussels,T,E,"Trundy Point, LLC.",Peter Stocks,Southeast of Basket Island,Casco Bay,Cumberland,Cumberland,2015-12-31T05:00:00.000Z,{9E2B00D3-4D47-4744-803D-9F17B0E228F6},2.71220562,10975.9067411549,485.317916991661,,,MEDMR,2019-02-15T23:35:59.000Z,
5720,SCAR NELS,American and European oysters,T,E,"Nonesuch Oysters, LLC.",Abigail Carroll,Little Split,Scarborough River,Scarborough,Cumberland,2015-09-03T05:00:00.000Z,{555012BD-1064-4E84-B51F-3A9C3CD8D511},0.40672971,1645.97675543963,163.340490613239,,,MEDMR,2019-02-15T23:24:09.000Z,
5721,BHB LI2,Blue mussels,T,S,"Gray's Mussel Farm, LLC.",Terry Gray,East of Long Island,Blue Hill Bay,Blue Hill,Hancock,2016-11-28T05:00:00.000Z,{AEF8A1B2-31E3-48CC-ABE8-6F2E4289819B},3.01346532,12195.0614674869,521.337961211681,,,MEDMR,2019-02-15T23:35:43.000Z,
5722,CAS BC,American oysters,E,E,"Peaks Island Shellfish, LLC.",Mark Green,Broad Cove,Casco Bay,Yarmouth,Cumberland,2016-04-30T05:00:00.000Z,{DA7A2C58-350F-4AA6-80D7-4AF18A44D945},1.75158119,7088.39757804106,337.009690998043,,,MEDMR,2019-09-10T00:48:26.000Z,
5723,BAG BH2,American oysters/sea scallops,T,E,Little Island Oyster Company,Frank and Tonyia Peasley,Off Bear Head,Bagaduce River,Brooksville,Hancock,2016-07-31T05:00:00.000Z,{BB7E97C3-33AE-405F-AFEF-E05C2F6B5705},0.15782936,638.71277500192,132.282182331161,,,MEDMR,2019-01-31T23:50:45.000Z,
5724,DAM PI2,American oysters,A,S,"Mook Sea Farms, Inc.",William Mook,East of Peters Island,Damariscotta River,South Bristol,Lincoln,2026-10-20T05:00:00.000Z,{0A2FDE3D-BD33-4E17-A224-388E201A8F14},0.65588462,2654.27087353046,265.689144956162,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionMookSeaFarmsExecuted.pdf
5725,BAG BH2,American oysters/sea scallops,T,E,Little Island Oyster Company,Frank and Tonyia Peasley,Off Bear Head,Bagaduce River,Brooksville,Hancock,2016-07-31T05:00:00.000Z,{85B8F898-2A0D-4E32-90F1-A470F6AE43E5},0.18427969,745.753452212754,132.550234107894,,,MEDMR,2019-01-31T23:50:45.000Z,
5726,BAG BH3,American oysters,T,E,Little Island Oyster Company,Frank and Tonyia Peasley,Off Bear Head,Bagaduce River,Brooksville,Hancock,2016-07-31T05:00:00.000Z,{B8C53440-82CE-4B17-BA29-E6D2F6EB8B5D},1.08210795,4379.13551780004,265.627668567449,,,MEDMR,2019-01-31T23:50:45.000Z,
5727,PHMS NH2,American oysters,A,S,"Campbell, Adam and Michelle",Adam Campbell,Pulpit Harbor Mill Stream,Penobscot Bay,North Haven,Knox,2021-12-01T05:00:00.000Z,{B825A96B-F317-4956-8CD2-C35546624898},2.53379433,10253.9018527578,508.517460390417,,,MEDMR,2019-09-10T20:56:55.000Z,
5728,BAG BH2,American oysters/sea scallops,T,E,Little Island Oyster Company,Frank and Tonyia Peasley,Off Bear Head,Bagaduce River,Brooksville,Hancock,2016-07-31T05:00:00.000Z,{68385CBE-AA4A-403C-BB93-70918C97A8A6},1.08209594,4379.08688428802,265.626203631979,,,MEDMR,2019-01-31T23:50:45.000Z,
5729,DAM LW2,Oysters/clams/mussels/scallops/marine algae,A,E,Darling Marine Center/University of Maine,Timothy Miller,Lowes Cove,Damariscotta River,Walpole,Lincoln,2019-09-30T05:00:00.000Z,{ACDC7B8A-5865-40DA-9A89-83D56AC2FF74},1.10723458,4480.81936759866,361.147479041989,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDECISIONEXECUTEDleaseDAMLW2.pdf
5730,DAM LW2,Oysters/clams/mussels/scallops/marine algae,A,E,Darling Marine Center/University of Maine,Timothy Miller,Lowes Cove,Damariscotta River,Walpole,Lincoln,2019-09-30T05:00:00.000Z,{F6DFCD76-4267-42B9-9D6B-547E8F9ABE54},0.43736392,1769.94899349045,195.133515054376,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDECISIONEXECUTEDleaseDAMLW2.pdf
5731,DAM LW2,Oysters/clams/mussels/scallops/marine algae,A,E,Darling Marine Center/University of Maine,Timothy Miller,Lowes Cove,Damariscotta River,Walpole,Lincoln,2019-09-30T05:00:00.000Z,{3F37EF0A-D752-4F92-85AC-34A54A06C79F},0.23986412,970.695653553854,127.870241256014,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDECISIONEXECUTEDleaseDAMLW2.pdf
5732,BHB LI3,Blue mussels,T,S,Maine Cultured Mussels / Mussel Bound Farms,Erick Spencer Swanson,East of Long Island,Blue Hill Bay,Blue Hill,Hancock,2017-05-24T05:00:00.000Z,{0DA2EF6F-DFF5-4C0D-94F7-80AC1EE20616},29.97228342,121293.527643488,1421.94052125545,,,MEDMR,2019-02-15T23:35:45.000Z,
5733,TAUN HB4,American oysters,A,S,"Taunton Bay Oyster, LLC.",Michael Briggs,Buckskin Island,Taunton Bay,Franklin,Hancock,2024-06-18T05:00:00.000Z,{CFF598E6-8EE7-4746-B186-92E3409209DD},10.69231412,43270.2600727226,1959.33241165946,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFfinaldecisionTauntonBayOysterCo.No.2013-14.pdf
5734,TAUN HB4,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,,Taunton Bay,Franklin,Hancock,2024-06-18T05:00:00.000Z,{D2F84BF4-46AD-43FC-BC58-CB365D5CE998},5.2131759,21096.9743750832,748.455935687357,,,MEDMR,2019-01-31T23:50:45.000Z,
5735,MAQ BRW,American oysters,A,S,"Bradley, Edward and Christian Horne",Edward Bradley/Christian Horne,West of Bunganuc Rock,Maquoit Bay,Freeport,Cumberland,2024-06-24T05:00:00.000Z,{2ED0EBF2-4C33-45C2-96C5-F0D986D7B657},6.81078541,27562.2706964557,684.528030663031,,,MEDMR,2019-09-10T20:56:55.000Z,
5736,TAUN HB4,American oysters,A,S,"Taunton Bay Oyster, LLC.",Michael Briggs,Southwest of Buckskin Island,Taunton Bay,Franklin,Hancock,2024-06-18T05:00:00.000Z,{DAC770F3-783A-44BF-9526-2E94BFA391FB},5.06024489,20478.0845233208,1284.47513188484,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFfinaldecisionTauntonBayOysterCo.No.2013-14.pdf
5737,TAUN HB4,American oysters,T,S,Taunton Bay Oyster Company Inc.,Michael Briggs,,Taunton Bay,Franklin,Hancock,2024-06-18T05:00:00.000Z,{839EEB17-9EA6-47B3-97AF-A0B9A4980118},3.11907002,12622.4285583279,601.141336610899,,,MEDMR,2019-01-31T23:50:45.000Z,
5738,TAUN HB4,American oysters,A,S,"Taunton Bay Oyster, LLC.",Michael Briggs,"Buckskin Island, Hog Bay",Taunton Bay,Franklin,Hancock,2024-06-18T05:00:00.000Z,{DE8FCDC7-D947-445A-A639-46C20F73C228},3.91977993,15862.7865725483,702.05479989042,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFfinaldecisionTauntonBayOysterCo.No.2013-14.pdf
5739,MAQ BRE,American oysters,A,S,"Maine Oyster, Inc.",Eric Horne/Valy Steverlynck,West of Bunganuc Rock,Maquoit Bay,Freeport,Cumberland,2024-06-23T05:00:00.000Z,{424C3938-2A7B-4E61-BD9B-7E57017E3750},9.88805303,40015.5309237164,825.859827376256,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionMAQBRE-MaineOysterandBradley.pdf
5740,DAM PIN,American oysters,T,E,"Mook Sea Farm, Inc.",William Mook,Northwest of Peters Island,Damariscotta River,South Bristol,Lincoln,2017-11-04T05:00:00.000Z,{93E46571-76DE-4A2E-8CBF-5A6CDEBEA8D2},0.78368205,3171.44872306364,256.90163492231,,,MEDMR,2019-01-31T23:50:45.000Z,
5741,BHB LI3,Blue mussels,P,S,Maine Cultured Mussels / Mussel Bound Farms,Erick Swanson,East of Long Island,Blue Hill Bay,Blue Hill,Hancock,2017-05-24T05:00:00.000Z,{0F9CA143-8C25-4E99-B751-B53EEFBC6BEB},4.69849356,19014.128845974,585.257178360763,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/MaineCulturedMussels-MusselBoundFarmsBHBLI3EofLongIsBHB.pdf
5742,PHSP NH,American oysters,A,S,"Campbell, Adam and Michelle",Adam Campbell,Pulpit Harbor Salt Pond,Penobscot Bay,North Haven,Knox,2023-08-17T05:00:00.000Z,{1257539F-4EE4-4EBB-A463-CF1AC464460E},16.21840397,65633.5522778591,1519.86538342791,,,MEDMR,2019-09-10T20:56:55.000Z,"https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Adam and Michelle Campbell, Pulpit Harbor Salt Pond, N. Haven.pdf"
5743,DAM BN,Oysters/quahogs/seaweed,A,S,"Johns River Shellfish, LLC.",David Cheney,Blackstone Narrows,Damariscotta River,Damariscotta,Lincoln,2025-02-18T05:00:00.000Z,{961B527E-36C6-41A8-B272-8FF906F07EB3},3.36094293,13601.2534968203,568.214362069981,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMBN.pdf
5744,CAS LJIx,American oysters,E,E,"Wolf Neck Oyster Company, LLC.",Mark Green,Between Cousins and LIttlejohn Islands,Casco Bay,Yarmouth,Cumberland,2018-03-31T05:00:00.000Z,{64567087-61FC-41E2-A897-9C56AD410948},1.96850173,7966.24388387074,357.026679363692,,,MEDMR,2019-09-10T00:49:47.000Z,
5746,BHB GC4,American oysters,A,S,"Acadia Sea Farms, Inc.",Warren Pettegrow,"Goose Cove, Western Bay",Blue Hill Bay,Trenton,Hancock,2020-05-31T05:00:00.000Z,{71E9828B-A2E8-46F5-AB82-95648AAB3291},25.00063246,101173.970015161,1394.54409019695,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/acadiaseafarmdecision2012bhbgc4.pdf
5747,BHB OHCx,American oysters,P,E,"Western Bay Oyster Company, LLC.",Matthew Gerald,South of Old House Cove,Blue Hill Bay,Bar Harbor,Hancock,2018-11-30T05:00:00.000Z,{5C127C67-635B-44A3-8779-667C3C8C49CF},3.31658544,13421.745078016,537.411326442284,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FINALDecisionWesternBayOyster.pdf
5748,BHB GC4,American oysters,A,S,"Acadia Sea Farms, Inc.",Warren Pettegrow,"Goose Cove, Western Bay",Blue Hill Bay,Trenton,Hancock,2020-05-31T05:00:00.000Z,{19944E80-D11A-45F5-9631-E206459930A4},24.80462439,100380.75352141,1503.79128122698,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/acadiaseafarmdecision2012bhbgc4.pdf
5749,MORG NJIx,Quahogs/oysters,T,E,"Porada, Joseph",Joseph Porada,"North of Jed Island, Morgan Bay",Blue Hill Bay,Surry,Hancock,2018-06-14T05:00:00.000Z,{98436AD4-1C61-48EC-AD7A-067CDE79BE31},3.92794902,15895.8457227862,509.877638082898,,,MEDMR,2019-01-31T23:50:45.000Z,
5750,DAM HI5x,American oysters,P,E,"Dodge Cove Marine Farm, LLC.",Antonina Simmons,Southwest of Hog Island,Damariscotta River,Damariscotta,Lincoln,2017-12-15T05:00:00.000Z,{5B71DF11-578D-47E2-BE8C-7BF1738578BD},3.55035034,14367.7580616651,624.459851533151,,,MEDMR,2019-09-10T20:56:55.000Z,
5751,NMR EMGx,American oysters/blue mussels/seaweed,P,E,"Francisco, Peter W.",Peter Francisco,East of Middle Ground,New Meadows River,West Bath,Sagadahoc,2018-05-31T05:00:00.000Z,{5F077068-8D5C-43E3-B985-E7B84D5DE88C},3.51086229,14207.9555891406,527.676028322623,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecision-NMREMGx.pdf
5752,SCAR SRR,American and European oysters,A,S,"Nonesuch Oysters, LLC.",Abigail Carroll,South of the railroad trestle,Scarborough River,Scarborough,Cumberland,2025-11-02T05:00:00.000Z,{3C0E759F-537D-438B-AB3C-4EF935DADC87},6.35515075,25718.3826462203,1165.48348484641,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionforSCARSRR.pdf
5753,EASTW CALF,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,East of Calf Island,Eastern Bay,Jonesport,Washington,2026-03-14T05:00:00.000Z,{7B7ED49C-2132-4142-A1D8-FA2E2C1FD2C6},28.0165095,113378.791414394,1397.74203974675,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDECISIONCALFISLAND.pdf
5754,BHB HI2,Blue mussels,A,S,"Mussel Bound, Inc.",Erick Spencer Swanson,East of Hardwood Island,Blue Hill Bay,Tremont,Hancock,2020-03-24T05:00:00.000Z,{BE2EA013-05F3-436D-A7A2-BAB08E18FB45},14.99492233,60682.297748288,1101.77944861272,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FinalDecisiontransferBHBHI27-14-17.pdf
5755,SCAR ERR,American and European oysters,A,S,"Pine Point Oyster Company, LLC.",Nate Perry,East of railroad trestle,Scarborough River,Scarborough,Cumberland,2026-02-07T05:00:00.000Z,{E705970B-5256-440E-BD47-FBE57B07C50A},5.92669356,23984.4778871803,721.932987612856,,,MEDMR,2019-09-10T20:56:55.000Z,
5756,SACO ERx,Marine algae,E,E,"Harder, Timothy",Timothy Harder,Between Eagle and Ram Islands,Saco Bay,Saco,York,2019-03-30T05:00:00.000Z,{4B788696-339A-42DA-BF83-302DA9237F01},2.83367981,11467.4953271329,494.90437398125,,,MEDMR,2019-09-10T01:06:05.000Z,
5757,SCAR SRR,American and European oysters,A,S,"Nonesuch Oysters, LLC.",Abigail Carroll,South of the railroad trestle,Scarborough River,Scarborough,Cumberland,2025-11-02T05:00:00.000Z,{2C041193-ACFA-437F-864C-690D69348C8A},0.40793592,1650.85811763906,163.710910783465,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionforSCARSRR.pdf
5758,JORD TLx,Green sea urchins,E,E,"Ocean Resources, Inc.",David Quimby,,Jordan River,Trenton / Lamoine,Hancock,2019-04-30T05:00:00.000Z,{B5DE7BA6-FBEF-4DBA-9E18-2D5690EBF494},2.93539737,11879.1317056553,439.960009458746,,,MEDMR,2019-09-10T00:58:56.000Z,
5759,MIDD CIx,American oysters,P,E,"Johnson, Timothy",Timothy Johnson,Middle Bay,Casco Bay,Harpswell,Cumberland,2019-04-14T05:00:00.000Z,{F00C346F-2255-4AAC-A797-99305DA747D8},2.12084136,8582.74048699179,423.586085358551,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionleaseMIDDCIx.pdf
5760,MUS WHAR,American oysters/sugar kelp,A,S,K2 Science LLC.,Ray Konisky,Medomak River,Muscongus Bay,Friendship,Knox,2026-03-17T05:00:00.000Z,{C1A1E2A8-4D05-4189-A49A-26387DD85F41},0.17174864,695.042072224025,106.582889872775,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionK2Science.pdf
5761,MIDD CIx,American oysters,P,E,"Johnson, Timothy",Timothy Johnson,Middle Bay,Casco Bay,Harpswell,Cumberland,2019-04-14T05:00:00.000Z,{6D37BED8-3EB0-44C6-82A5-E95EC42811DD},1.90397667,7705.1202018504,372.486637354121,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionleaseMIDDCIx.pdf
5762,MUS WHAR,American oysters/sugar kelp,A,S,K2 Science LLC.,Ray Konisky,Medomak River,Muscongus Bay,Friendship,Knox,2026-03-17T05:00:00.000Z,{493C7C83-9A83-4D8C-84AE-4E34DF4667F2},0.61893157,2504.72719451348,252.797480771555,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionK2Science.pdf
5763,MUS WHAR,American oysters/sugar kelp,A,S,K2 Science LLC.,Ray Konisky,Medomak River,Muscongus Bay,Friendship,Knox,2026-03-17T05:00:00.000Z,{3B07BE67-52BC-44ED-83CA-214242F18CDC},0.20146166,815.28640897331,119.090437414517,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionK2Science.pdf
5764,CAS NLCx,American oysters,E,E,"Chebeague Island Oyster Company, LLC.",Robert Earnest,North of Little Chebeague Island,Casco Bay,Chebeague Island,Cumberland,2019-06-26T05:00:00.000Z,{6A0CD924-1365-4765-BD7A-2089A66A3DC3},0.64899809,2626.40209859522,296.608076874759,,,MEDMR,2019-09-10T00:50:24.000Z,
5765,HARP DH,American oysters,A,S,Quahog Bay Conservation,David Hunter,Northwest of Orrs Island,Harpswell Sound,Harpswell,Cumberland,2026-03-28T05:00:00.000Z,{8FC22E66-6934-4285-BD66-8377FC7E9FA3},8.67528398,35107.6287062307,889.673308033666,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/TransferDecisionExecutedHARPDH.pdf
